name,release_number
adp.Vol,137
app.varlorg.unote,12
aq.com.sharetobrowser,1
at.bitfire.davdroid,201
at.bitfire.gfxtablet,5
at.bitfire.icsdroid,18
at.bitfire.nophonespam,3
at.linuxtage.companion,700144
atitel.com.todoer,1
atm.nasaimages,3
axp.tool.apkextractor,4
be.digitalia.fosdem,1500150
br.com.frs.foodrestrictions,2
br.usp.ime.retrobreaker,5
bus.chio.wishmaster,1001
ca.cmetcalfe.locationshare,3
ca.cmetcalfe.xposed.disablebatterywarnings,2
ca.cmetcalfe.xposed.flatconnectivityicons,1
ca.prps.xposed.entrustunblocker,3
ca.rmen.android.networkmonitor,13000
cat.pantsu.nyaapantsu,1
ch.abertschi.adfree,19
ch.bailu.aat,20
ch.blinkenlights.android.vanilla,10591
ch.hgdev.toposuite,69
ch.ihdg.calendarcolor,4
ch.jiikuy.velocitycalculator,5
ch.logixisland.anuto,16
chromiumupdater.bamless.com.chromiumsweupdater,6
click.dummer.funphonepuppet,12
click.dummer.rickapp,20
click.dummer.textthing,200
click.dummer.UartSmartwatch,32
com.abcdjdj.rootverifier,12
com.adam.aslfms,48
com.agateau.catgenerator,2
com.agnibho.android.solarcompass,1
com.aidinhut.simpletextcrypt,10
com.alaskalinuxuser.hourglass,6
com.alaskalinuxuser.justcraigslist,10
com.alaskalinuxuser.justnotes,9
com.alaskalinuxuser.shipcaptainandcrew,8
com.alexcruz.papuhwalls,10
com.anddevw.getchromium,20170830
com.angryburg.uapp,421
com.anysoftkeyboard.languagepack.basque,1
com.anysoftkeyboard.languagepack.brazilian,100
com.anysoftkeyboard.languagepack.danish,100
com.anysoftkeyboard.languagepack.dutch,5
com.anysoftkeyboard.languagepack.german,173
com.anysoftkeyboard.languagepack.greek,200
com.anysoftkeyboard.languagepack.hebrew,168
com.anysoftkeyboard.languagepack.icelandic,52
com.anysoftkeyboard.languagepack.italian,100
com.anysoftkeyboard.languagepack.latvian,100
com.anysoftkeyboard.languagepack.macedonian,168
com.anysoftkeyboard.languagepack.neo,8
com.anysoftkeyboard.languagepack.norwegian,101
com.anysoftkeyboard.languagepack.portuguese,101
com.anysoftkeyboard.languagepack.russian,101
com.anysoftkeyboard.languagepack.slovene,100
com.anysoftkeyboard.languagepack.spain,167
com.anysoftkeyboard.languagepack.swedish,103
com.anysoftkeyboard.languagepack.tatar,100
com.anysoftkeyboard.languagepack.ukrainian,100
com.aragaer.jtt,34
com.bijoysingh.quicknote,48
com.bmco.cratesiounofficial,6
com.brentpanther.bitcoincashwidget,23
com.brentpanther.bitcoinwidget,162
com.brentpanther.ethereumwidget,33
com.brentpanther.litecoinwidget,23
com.briankhuu.nfcmessageboard,16
com.byagowi.persiancalendar,531
com.bytehamster.changelog,40
com.bytestemplar.tonedef,16
com.catchingnow.tinyclipboardmanager,57
com.cityzen.cityzen,1
com.commonslab.commonslab,3
com.coste.syncorg,10
com.danielkim.soundrecorder,130
com.danvelazco.fbwrapper,20170312
com.digitalfishfun.openshift,1
com.dimtion.shaarlier,22
com.dkanada.icecons,19
com.dkanada.openapk,35
com.dnielfe.manager,67
com.doomy.torch,11
com.dosse.chromiumautoupdater,17
com.easwareapps.baria,1
com.easwareapps.gl,23
com.easwareapps.quoter,3
com.easwareapps.transparentwidget,2
com.easytarget.micopi,32
com.ebaschiera.triplecamel,8
com.einmalfel.podlisten,1030600
com.elementarytoday.theia,6
com.eneko.hexcolortimewallpaper,2
com.enrico.earthquake.batterysimplysolid,13
com.enrico.earthquake,16
com.enrico.filemanager,5
com.etesync.syncadapter,26
com.evenement.encapsulation,2
com.example.openpass,1
com.example.root.analyticaltranslator,6
com.example.tobiastrumm.freifunkautoconnect,10
com.frozendevs.cache.cleaner,23
com.fullscreen,2
com.futurice.android.reservator,17
com.gabm.fancyplaces,9
com.gabm.screenrotationcontrol,13
com.games.boardgames.aeonsend,1
com.genonbeta.TrebleShot,60
com.ghisguth.sun,2
com.ghstudios.android.mhgendatabase,6
com.github.axet.audiorecorder,247
com.github.axet.bookreader,113
com.github.axet.callrecorder,146
com.github.axet.hourlyreminder,343
com.github.axet.mover,114
com.github.axet.tonegenerator,17
com.github.axet.torrentclient,594
com.github.cythara,15
com.github.gianlucanitti.expreval,3
com.github.mueller_ma.viewandroidversion,2
com.github.quarck.calnotify,4360
com.github.redpanal.android,2
com.github.sryze.wirebug,101
com.github.xloem.qrstream,9
com.github.yeriomin.dumbphoneassistant,5
com.github.yeriomin.smsscheduler,5
com.github.yeriomin.workoutlog,1
com.gmail.afonsotrepa.pocketgopher,1
com.google.android.diskusage,3080
com.greenaddress.abcore,61
com.gunshippenguin.openflood,12
com.haringeymobile.ukweather,24
com.hayaisoftware.launcher,10405
com.health.openscale,23
com.holokenmod,17
com.iamtrk.androidexplorer,1
com.iazasoft.footguy,6
com.infonuascape.osrshelper,14
com.itds.sms.ping,4
com.iven.lfflfeedreader,66
com.jarsilio.android.pocketup,1
com.jarsilio.android.scrambledeggsif,5
com.jarsilio.android.waveup,37
com.javierllorente.adc,1
com.javiersantos.whatsappbetaupdater,25
com.jmstudios.chibe,4
com.jorgecastillo.kanadrill,33
com.jotabout.screeninfo,107
com.jtmcn.archwiki.viewer,12
com.juliansparber.captiveportallogin,2
com.kanedias.vanilla.audiotag,15
com.kanedias.vanilla.coverfetch,7
com.kanedias.vanilla.lyrics,9
com.keylesspalace.tusky,32
com.khuttun.notificationnotes,6
com.kn.paper_foss_theme,30
com.knirirr.beecount,118
com.launcher.silverfish,8
com.litmus.worldscope,1
com.llamacorp.equate,7
com.lostrealm.lembretes,93
com.luk.timetable,28
com.lukekorth.screennotifications,20
com.luorrak.ouroboros,34
com.majeur.applicationsinfo,7
com.mantz_it.rfanalyzer,1303
com.marceljurtz.lifecounter,10
com.MarcosDiez.shareviahttp,28
com.mareksebera.simpledilbert,37
com.markusborg.test,17
com.materialos.cm.theme,5
com.mathi_amorim.emmanuel.metrictime,4
com.mde.potdroid,76
com.menny.anysoftkeyboard.finnish,201
com.moonpi.swiftnotes,11
com.mrbimc.selinux,20171031
com.mridang.throttle,2
com.msapps.touchdetector,1
com.murrayc.galaxyzoo.app,64
com.mustafaali.sensorssandbox,8
com.nathanosman.chronosnap,6
com.nicue.onetwo,14
com.nkanaev.comics,7
com.nltechno.dolidroidpro,28
com.nononsenseapps.feeder,26
com.notecryptpro,18
com.nutomic.syncthingandroid,4137
com.ogsdroid,5
com.orpheusdroid.screenrecorder,21
com.palliser.nztides,11
com.passcard,6
com.Pau.ImapNotes,40
com.pavelsikun.runinbackgroundpermissionsetter,8
com.pcinpact,227
com.phikal.regex,3
com.phpsysinfo,910
com.physphil.android.unitconverterultimate,40200
com.pierreduchemin.punchlinebingo,6
com.pixiv.muzei.pixivsource,20100
com.pjuu.otterdroid,7
com.platypus.SAnd,3
com.poupa.vinylmusicplayer,150
com.prhlt.aemus.ReadSpeechExperiments,19
com.primokorn.enhancement,20
com.quaap.audiometer,3
com.quaap.bookymcbookface,31
com.quaap.computationaldemonology,1
com.quaap.dodatheexploda,2
com.quaap.fishberserker,22
com.quaap.launchtime,74
com.quaap.phonefonefun,12
com.quaap.primary,32
com.rareventure.gps,78
com.rascarlo.aurdroid,7
com.rastating.droidbeard,1502
com.redirectapps.tvkill,21
com.ridgelineapps.resdicegame,16
com.ringdroid,20704
com.rubenroy.minimaltodo,3
com.rubenwardy.minetestmodmanager,18
com.sagar.screenshift,4
com.saladdressing.veterondo,13
com.samebits.beacon.locator,118
com.samsandberg.mtafarebuster,5
com.secuso.privacyFriendlyCodeScanner,9
com.secuso.torchlight,3
com.serwylo.lexica,1000
com.shapps.mintubeapp,3
com.shkmishra.lyrically,15
com.simplemobiletools.applauncher,11
com.simplemobiletools.calculator,17
com.simplemobiletools.calendar,112
com.simplemobiletools.camera,54
com.simplemobiletools.contacts,8
com.simplemobiletools.draw,28
com.simplemobiletools.filemanager,45
com.simplemobiletools.flashlight,26
com.simplemobiletools.gallery,160
com.simplemobiletools.musicplayer,36
com.simplemobiletools.notes,45
com.simplemobiletools.thankyou,7
com.slash.batterychargelimit,21
com.tananaev.logcat,8
com.tengu.sharetoclipboard,21
com.termux.api,16
com.termux.boot,5
com.termux.styling,21
com.termux.tasker,3
com.termux.widget,9
com.termux.window,11
com.termux,60
com.thibaudperso.sonycamera,16
com.tmendes.birthdaydroid,12
com.tmendes.dadosd,4
com.tomaszmarzeion.notepad,7
com.tomer.dbz.widget,5
com.tomer.draw,100
com.tomer.poke.notifier,19
com.tortel.syslog,26
com.tttdevs.stncbookmarks,2
com.ubergeek.WeechatAndroid,436
com.uberspot.a,23
com.ultrafunk.network_info,30
com.ultramegatech.ey,29
com.utyf.pmetro,112
com.veniosg.dir,1523
com.vlath.beheexplorer,20064
com.vlath.keyboard,112
com.vlille.checker,723
com.vrem.wifianalyzer,34
com.vsmartcard.acardemulator,2
com.wabadaba.dziennik,9
com.wikijourney.wikijourney,19
com.wolas.awesomewallpaper,2
com.workingagenda.democracydroid,38
com.workingagenda.devinettes,3
com.workingagenda.fissure,5
com.yassirh.digitalocean,30
com.ymber.eleven,1
com.yubico.yubioath,20001
com.zegoggles.smssync,1557
com.zola.bmi,301
community.fairphone.clock,2
community.fairphone.mycontacts,3
community.peers.internetradio,3
community.peers.license,1
cxa.gridwallpaper,8
cxa.lineswallpaper,12
cz.antecky.netswitch,1
cz.jirkovsky.lukas.chmupocasi,30007
cz.martykan.forecastie,20
cz.martykan.webtube,13
daniel_.flexiblewallpaper,2
de.arnowelzel.android.periodical,33
de.audioattack.openlink,16
de.badaix.snapcast,6
de.baumann.browser,69
de.baumann.hhsmoodle,57
de.baumann.pdfcreator,25
de.baumann.quitsmoking,22
de.baumann.sieben,35
de.baumann.thema,43
de.baumann.weather,46
de.blau.android,307
de.chaosdorf.meteroid,27
de.christinecoenen.code.zapp,24
de.cnav.droid,7
de.cryptobitch.muelli.barcodegen,2
de.cryptobitch.muelli.vouchercalc,3
de.cwde.freeshisen,16
de.devmil.muzei.bingimageofthedayartsource,3
de.devmil.paperlaunch,11
de.digisocken.anotherrss,201
de.dotwee.micropinner,24
de.eidottermihi.raspicheck,39
de.freewarepoint.whohasmystuff,31
de.gabbo.forro_lyrics,14
de.grobox.liberario,48
de.hampager.dapnetmobile,19
de.hfu.funfpunktnull,22
de.hirtenstrasse.michael.lnkshortener,7
de.jkliemann.parkendd,29
de.karbach.tac,6
de.kb.android.calendar.ics.adapter,16
de.kb.android.contentproviderhelper,5
de.kb.android.intentintercept,300
de.kb.android.locationMapViewer,6
de.kb.android.toGoZip,10
de.kever.kandroid,10
de.kodejak.hashr,13
de.koelle.christian.trickytripper,19
de.kromke.andreas.unpopmusicplayerfree,19
de.markusfisch.android.shadereditor,42
de.marmaro.krt.ffupdater,21
de.meonwax.soundboard,4
de.msal.muzei.nationalgeographic,9
de.naturalnet.mirwtfapp,9
de.naturalnet.zahnarztgeraeusche,1
de.nico.asura,12
de.nico.ha_manager,26
de.phoenixstudios.pc_dimmer,5
de.rampro.activitydiary,111
de.saschahlusiak.freebloks,70
de.simplestatswidget,103
de.smasi.tickmate,42
de.srlabs.snoopsnitch,17
de.stephanlindauer.criticalmaps,31
de.szalkowski.activitylauncher,10
de.t_dankworth.secscanqr,4
de.tap.easy_xkcd,141
de.tobiasbielefeld.brickgames,18
de.tobiasbielefeld.solitaire,64
de.tu_chemnitz.wlan,6
de.vanitasvitae.enigmandroid,16
de.vibora.viborafeed,27
de.westnordost.streetcomplete,306
de.xskat,14
de.yazo_games.mensaguthaben,15
dk.jens.backup,19
dmusiolik.pijaret,9
email.schaal.ocreader,42
eu.devunit.fb_client,4
eu.faircode.finegeotag,2016042701
eu.kanade.tachiyomi,30
eu.polarclock,6
eu.siebeck.sipswitch,11
eu.uwot.fabio.altcoinprices,17
eu.veldsoft.ithaka.board.game,5
eu.wikijourney.wikijourney,21
felixwiemuth.lincal,12
fly.speedmeter.grub,24
fr.hnit.babyname,3
fr.hnit.riverferry,3
fr.kwiatkowski.ApkTrack,19
fr.masciulli.drinks,29
fr.mobdev.blooddonation,12
fr.mobdev.goblim,11
fr.neamar.kiss,106
fr.nocle.passegares,152
fr.sd.photobackup,33
fr.si.pointeuse,1
fr.simon.marquis.secretcodes,201
free.rm.netcfgwidget,1
git.rrgb.kinolog,12
github.yaa.memento,2
GITHUB_-android-master,2048
GITHUB_Android-SecretCodes-master,
GITHUB_BetterBatteryStats-master,
GITHUB_-bitClockWidget-master,10
GITHUB_CameraColorPicker-master,
GITHUB_cantstoptherock-master,
GITHUB_CarbonContacts-master,
GITHUB_ChaseWhisplyProject-master,
GITHUB_Clip-Stack-master,
GITHUB_cloud-cup-android-master,
GITHUB_ContentProviderHelper-master,
GITHUB_Cotable-master,
GITHUB_forecastie-master,
GITHUB_GameOfCards-master,
GITHUB_github-status-master,
GITHUB_gnucash-android-master,
GITHUB_GSD_Mobile-master,
GITHUB_Habito-master,
GITHUB_hex-master,
GITHUB_Hillffair-master,
GITHUB_iBeebo-master,
GITHUB_Insta-master,
GITHUB_InstaMaterial-master,
GITHUB_intent-intercept-master,
GITHUB_KISS-master,
GITHUB_krReader-master,36
GITHUB_KuaiHu-master,
GITHUB_Leisure-master,
GITHUB_libretorrent-master,
GITHUB_LoneColor-Android-master,
GITHUB_medical-data-android-master,
GITHUB_Memento-master,
GITHUB_memory-game-master,
GITHUB_micopi_android-master,
GITHUB_microsoft-pragyan-hackathon-master,
GITHUB_Minimal-Todo-master,
GITHUB_Minitask-master,
GITHUB_Moticons-master,
GITHUB_MovieGuide-master,
GITHUB_MultiROMMgr-master,
GITHUB_NewPipe-master,
GITHUB_NightSight-master,
GITHUB_NSIT-Connect-master,
GITHUB_OCiney-master,
GITHUB_open_flood-master,
GITHUB_org.numixproject.croma-master,
GITHUB_photo-affix-master,
GITHUB_PocketHub-master,
GITHUB_RedReader-master,
GITHUB_Remindly-master,
GITHUB_saga-android-master,
GITHUB_shadowsocks-android-master,
GITHUB_ShutUp-master,
GITHUB_Simple-Calculator-master,
GITHUB_Simple-Calendar-master,
GITHUB_Simple-Camera-master,
GITHUB_Simple-Draw-master,
GITHUB_Simple-File-Manager-master,
GITHUB_Simple-Flashlight-master,
GITHUB_Simple-Gallery-master,
GITHUB_Simple-Music-Player-master,
GITHUB_Simple-Notes-master,
GITHUB_skooterapp-master,
GITHUB_SoundRecorder-master,
GITHUB_StockTicker-master,
GITHUB_S-Tools-master,
GITHUB_suprabhatham-android-app-master,
GITHUB_Swiftnotes-master,
GITHUB_Telecine-master,
GITHUB_ToGoZip-master,
GITHUB_Travel-Mate-master,
GITHUB_Tusky-master,
GITHUB_tutanota-master,
GITHUB_TweetLanes-master,
GITHUB_vanilla-master,
GITHUB_vex-daily-android-master,2
GITHUB_WalkieTalkie-master,
GITHUB_WhatsAppBetaUpdater-master,
GITHUB_Yaaic-master,
GITHUB_yahnac-master,
gq.nulldev.animeopenings.app,324
hr.kravarscan.enchantedfortress,9
im.r_c.android.jigsaw,2
in.andres.kandroid,17
in.blogspot.anselmbros.torchie,29
info.aario.killcamera,1
info.aario.snotepad,2
info.dvkr.screenstream,214
info.frangor.laicare,2
info.metadude.android.congress.schedule,44
info.papdt.blackblub,17
info.staticfree.SuperGenPass,22
info.zwanenburg.caffeinetile,2
io.github.baiatbun.react,1
io.github.benoitduffez.cupsprint,9
io.github.engsergiu.react,4
io.github.fvasco.pinpoi,55
io.github.gsantner.memetastic,41
io.github.hopedia,102
io.github.lonamiwebs.stringlate,1002
io.github.otakuchiyan.dnsman,101
io.github.phora.aeondroid,4
io.github.phora.androptpb,2
io.github.powerinside.scrollsocket,1
io.github.powerinside.syncplay,18
io.github.sanbeg.flashlight,4
io.homeassistant.android,4
io.mrarm.irc,5
is.pinterjann.jaws,7
it.langolonerd.app,1
it.linuxday.torino,1
it.lucci.cm.greyscaletheme,115
it.mobimentum.dualsimwidget,2004
it.niedermann.owncloud.notes,16
it.rignanese.leo.slimfacebook,47
it.rignanese.leo.slimtwitter,5
italian.said.fran.theitaliansaid,2
jonas.tool.saveForOffline,21
jp.redmine.redmineclient,56
kaba.yucata.envoy,500
kiwi.root.anlinuxclient,8
kmac.dejavu_fonts,10
koeln.mop.elpeefpe,2
lanchon.sigspoof.checker,1
link.standen.michael.fatesheets,8
link.standen.michael.phonesaver,24
link.standen.michael.slideshow,38
max.music_cyclon,2
mbmb.lumixextendedcontrolapp,1
me.alexghr.bulkshare.android.app,3
me.danielbarnett.addresstogps,14
me.dbarnett.acastus,15
me.guillaumin.android.osmtracker,37
me.hda.urlhda,4
me.jakelane.wrapperforfacebook,14
me.johnmh.boogdroid,14
me.murks.filmchecker,3
me.sheimi.sgit,110
me.shrimadhavuk.numselapp,1
me.shrimadhavuk.watransmitter,3
me.tripsit.tripmobile,13
me.tsukanov.counter,18
me.zeeroooo.materialfb,59
menion.android.whereyougo,44
ml.adamsprogs.bimba,8
moe.minori.pgpclipper,4
naman.timber,14
name.seguri.android.lock,4
net.alaindonesia.silectric,1220161217
net.bierbaumer.otp_authenticator,3
net.czlee.debatekeeper,23
net.daverix.urlforward,6
net.ddns.mlsoftlaberge.trycorder,520
net.fabiszewski.ulogger,107
net.gaast.giggity,70
net.glsk.wpgen,133
net.gsantner.markor,16
net.iexos.musicalarm,2
net.inbox.pager,5
net.kourlas.voipms_sms,117
net.loeuillet.wifi_eap_sim_conf,1
net.nullsum.audinaut,190
net.pmarks.chromadoze,23
net.sourceforge.wifiremoteplay,9
net.usikkert.kouchat.android,15
net.wigle.wigleandroid,210
net.zygotelabs.locker,11
nl.yoerinijs.notebuddy,15
org.afhdownloader,10
org.ametro,40
org.amoradi.syncopoli,12
org.androidpn.client,20160415
org.andstatus.app,240
org.asdtm.fas,3
org.asnelt.derandom,11
org.asteroidos.sync,8
org.basketbuilddownloader,11
org.bienvenidoainternet.app,12
org.billthefarmer.accordion,112
org.billthefarmer.currency,115
org.billthefarmer.diary,125
org.billthefarmer.editor,118
org.billthefarmer.melodeon,110
org.bobstuff.bobball,24
org.cry.otp,21
org.csploit.android,6
org.daylightingsociety.wherearetheeyes,6
org.disrupted.rumble,16
org.domogik.domodroid,33
org.epstudios.epmobile,50
org.epstudios.morbidmeter,15
org.equeim.tremotesf,9
org.ethack.orwall,40
org.fedorahosted.freeotp,17
org.fitchfamily.android.dejavu,10
org.fitchfamily.android.symphony,10
org.flyve.inventory.agent,37960
org.gateshipone.malp,22
org.gateshipone.odyssey,24
org.gittner.osmbugs,27
org.herrlado.ask.languagepack.czech,259
org.hlwd.bible,20180107
org.hwyl.sexytopo,15
org.icasdri.mather,300
org.indywidualni.fblite,51
org.jak_linux.dns,20
org.jsl.shmp,1
org.jsl.wfwt,14
org.kaqui,27
org.kde.kdeconnect_tp,1660
org.kore.kolabnotes.android,92
org.legtux.m_k.fortune,2
org.lf_net.pgpunlocker,2017051001
org.ligi.blexplorer,12
org.ligi.fast,67
org.ligi.ipfsdroid,10
org.ligi.materialteatimer,14
org.mcxa.vortaro,2
org.miamplayer.autoairplanemode,1
org.michaelevans.nightmodeenabler,1
org.microg.nlp.backend.apple,10200
org.mmk.cyngn.theme.fira,1
org.ninthfloor.copperpdf,4
org.notabug.lifeuser.moviedb,190
org.nuntius.wrongpinshutdown,5
org.nv.openmanga,1116
org.openbmap.unifiedNlp,20
org.openbmap,24
org.opengappsdownloader,8
org.opengemara.shiurim,4
org.openintents.filemanager,39
org.openintents.flashlight,10015
org.openintents.notepad,10084
org.openlp.android,6
org.openobservatory.ooniprobe,17
org.osmocom.tacdatabaseclient,1
org.polaric.cyanogenmodchangelog,66
org.primftpd,30
org.proninyaroslav.libretorrent,7
org.pulpdust.lesserpad,38
org.quantumbadger.redreader,83
org.schabi.kiba,2
org.schabi.newpipe,46
org.schabi.nxbookmarks.owncloud,3
org.schabi.nxbookmarks,3
org.schabi.openhitboxstreams,1
org.schabi.svgredirect,1
org.schabi.terminightor,12
org.scoutant.blokish,20
org.secuso.privacyfriendlyactivitytracker,6
org.secuso.privacyfriendlydicer,6
org.secuso.privacyfriendlymemory,3
org.secuso.privacyfriendlynetmonitor,7
org.secuso.privacyfriendlynotes,2
org.secuso.privacyfriendlypasswordgenerator,1
org.secuso.privacyfriendlypin,6
org.secuso.privacyfriendlyruler,3
org.secuso.privacyfriendlysudoku,5
org.secuso.privacyfriendlytodolist,2
org.secuso.privacyfriendlyweather,2
org.secuso.privacyfriendlyyahtzeedicer,5
org.sensors.osc,2
org.sensors.pd,1
org.shadowice.flocke.andotp,14
org.strawberryforum.pollywog,1
org.sufficientlysecure.ical,57
org.sufficientlysecure.localcalendar,9
org.sufficientlysecure.viewer,2807
org.sugr.gearshift,88
org.surrel.facebooknotifications,13
org.surrel.messengerbypasser,2
org.swsoftwares.starkeverben,6
org.t.synconwifi,3
org.thecongers.mtpms,4
org.thosp.yourlocalweather,19
org.toulibre.capitoledulibre,11
org.transdroid.search,30
org.tuxpaint,10
org.tw.onze.cmtheme,37
org.twelf.cmtheme,44
org.voidptr.swpieview,15
org.voidsink.anewjkuapp,140059
org.whitequark.sipcaller,1
org.xphnx.ameixa,52
org.xphnx.ameixamonochrome,52
org.xphnx.iconsubmit,4
org.xposeddownloader,12
org.yaaic,13
org.yk.trackbook,19
ovh.ice.icecons,12
peanutencryption.peanutencryption,4
pk.contender.earmouse,27
player.efis.data.eur.rus,3
player.efis.data.pan.arg,3
player.efis.data.sah.jap,3
player.efis.data.usa.can,3
player.efis.data.zar.aus,3
player.efis.mfd,4
player.efis.pfd,17
protect.babysleepsounds,14
protect.budgetwatch,23
protect.card_locker,21
protect.rentalcalc,5
rino.org.tethercompanion,2
ro.mihai.tpt,41
ru.exlmoto.snood,3
ru.glesik.wifireminders,125
ru.meefik.busybox,34
ru.sashk.bluetooth_terminal,2
ru.valle.btc,260
ru.zxalexis.ugaday,14
ryey.camcov,9
ryey.easer,54
ryey.flock,8
saschpe.contactevents,160176
science.itaintrocket.pomfshare,2
souch.smp,14
souch.smsbypass,9
sun.bob.leela,2
swatistar.createpdf,1
systems.byteswap.aiproute,1
telegra.ph,7
tk.al.dev.badpixels,4
tk.radioactivemineral.metronome,5
tkj.android.homecontrol.mythmote,2908
tmendes.com.analyticalbalancedroid,3
tomer.com.alwaysonamoledplugin,3
tranquvis.simplesmsremote,120
uk.co.ashtonbrsc.android.intentintercept,224
uk.co.bitethebullet.android.token,6
uk.co.keepawayfromfire.screens,8
uk.co.yahoo.prpp.calendartrigger,4
us.feras.mdv.demo,2
us.koller.cameraroll,34
us.lindanrandy.cidrcalculator,125
vnd.blueararat.kaleidoscope,21
vocabletrainer.heinecke.aron.vocabletrainer,13
wiseguys.radar,11
wseemann.media.romote,8
x.bullseye,2
xio.initdlight,2
za.co.lukestonehm.logicaldefence,22
